Date,Event
2024-01-01,Normal
2024-01-02,Normal
2024-01-03,Normal
2024-01-04,Normal
2024-01-05,Normal
2024-01-06,Normal
2024-01-07,Holiday
2024-01-08,Normal
2024-01-09,Normal
2024-01-10,Normal
2024-01-11,Normal
2024-01-12,Normal
2024-01-13,Normal
2024-01-14,Holiday
2024-01-15,Normal
2024-01-16,Normal
2024-01-17,Normal
2024-01-18,Normal
2024-01-19,Normal
2024-01-20,Normal
2024-01-21,Holiday
2024-01-22,Normal
2024-01-23,Normal
2024-01-24,Normal
2024-01-25,Normal
2024-01-26,Normal
2024-01-27,Normal
2024-01-28,Holiday
2024-01-29,Normal
2024-01-30,Normal
2024-01-31,Normal
2024-02-01,Normal
2024-02-02,Normal
2024-02-03,Normal
2024-02-04,Holiday
2024-02-05,Normal
2024-02-06,Normal
2024-02-07,Normal
2024-02-08,Normal
2024-02-09,Normal
2024-02-10,Normal
2024-02-11,Holiday
2024-02-12,Normal
2024-02-13,Normal
2024-02-14,Normal
2024-02-15,Normal
2024-02-16,Normal
2024-02-17,Normal
2024-02-18,Holiday
2024-02-19,Normal
2024-02-20,Normal
2024-02-21,Normal
2024-02-22,Normal
2024-02-23,Normal
2024-02-24,Normal
2024-02-25,Holiday
2024-02-26,Normal
2024-02-27,Normal
2024-02-28,Normal
2024-02-29,Normal
2024-03-01,Normal
2024-03-02,Normal
2024-03-03,Holiday
2024-03-04,Normal
2024-03-05,Normal
2024-03-06,Normal
2024-03-07,Normal
2024-03-08,Normal
2024-03-09,Normal
2024-03-10,Holiday
2024-03-11,Exam
2024-03-12,Exam
2024-03-13,Exam
2024-03-14,Exam
2024-03-15,Exam
2024-03-16,Normal
2024-03-17,Holiday
2024-03-18,Normal
2024-03-19,Normal
2024-03-20,Normal
2024-03-21,Normal
2024-03-22,Normal
2024-03-23,Normal
2024-03-24,Holiday
2024-03-25,Normal
2024-03-26,Normal
2024-03-27,Normal
2024-03-28,Normal
2024-03-29,Normal
2024-03-30,Normal
2024-03-31,Holiday
2024-04-01,Normal
2024-04-02,Normal
2024-04-03,Normal
2024-04-04,Normal
2024-04-05,Normal
2024-04-06,Normal
2024-04-07,Holiday
2024-04-08,Normal
2024-04-09,Normal
2024-04-10,Normal
2024-04-11,Normal
2024-04-12,Normal
2024-04-13,Normal
2024-04-14,Holiday
2024-04-15,Normal
2024-04-16,Normal
2024-04-17,Normal
2024-04-18,Normal
2024-04-19,Normal
2024-04-20,Normal
2024-04-21,Holiday
2024-04-22,Normal
2024-04-23,Normal
2024-04-24,Normal
2024-04-25,Normal
