Date,Attendance,Lab,Library,Internet
2024-01-01,68,40,48,52
2024-01-02,72,44,43,62
2024-01-03,67,58,53,46
2024-01-04,65,42,46,52
2024-01-05,65,57,46,65
2024-01-06,62,38,57,64
2024-01-07,15,9,9,16
2024-01-08,75,43,42,57
2024-01-09,68,51,51,64
2024-01-10,73,41,54,62
2024-01-11,68,52,42,62
2024-01-12,74,60,59,56
2024-01-13,63,31,52,51
2024-01-14,8,11,13,24
2024-01-15,76,45,51,56
2024-01-16,71,48,60,47
2024-01-17,70,57,47,50
2024-01-18,79,52,48,65
2024-01-19,72,50,41,52
2024-01-20,46,35,62,58
2024-01-21,11,15,20,22
2024-01-22,79,44,48,49
2024-01-23,72,57,57,53
2024-01-24,78,58,52,56
2024-01-25,72,44,56,60
2024-01-26,67,41,43,49
2024-01-27,65,30,63,69
2024-01-28,19,13,13,27
2024-01-29,65,43,57,53
2024-01-30,75,43,49,58
2024-01-31,70,54,40,53
2024-02-01,70,56,43,65
2024-02-02,74,60,56,64
2024-02-03,51,29,61,74
2024-02-04,15,12,5,13
2024-02-05,76,49,47,46
2024-02-06,72,58,42,47
2024-02-07,80,42,57,49
2024-02-08,69,55,57,50
2024-02-09,73,56,59,58
2024-02-10,51,42,56,72
2024-02-11,19,13,19,13
2024-02-12,72,47,42,55
2024-02-13,65,58,57,52
2024-02-14,72,40,42,65
2024-02-15,66,47,42,46
2024-02-16,75,42,56,52
2024-02-17,53,40,56,67
2024-02-18,12,12,18,16
2024-02-19,68,43,53,56
2024-02-20,78,53,54,46
2024-02-21,68,41,52,55
2024-02-22,68,47,46,51
2024-02-23,79,44,53,50
2024-02-24,53,39,57,52
2024-02-25,5,6,12,15
2024-02-26,78,55,55,51
2024-02-27,77,41,45,57
2024-02-28,65,52,48,59
2024-02-29,74,53,57,60
2024-03-01,69,46,49,51
2024-03-02,46,43,67,51
2024-03-03,20,13,10,11
2024-03-04,67,45,42,64
2024-03-05,67,47,52,48
2024-03-06,72,58,59,46
2024-03-07,67,53,58,63
2024-03-08,75,48,46,55
2024-03-09,52,33,62,54
2024-03-10,5,12,8,12
2024-03-11,97,12,87,81
2024-03-12,100,19,80,87
2024-03-13,95,13,84,78
2024-03-14,96,18,95,78
2024-03-15,97,11,80,80
2024-03-16,49,45,58,55
2024-03-17,5,6,7,14
2024-03-18,66,51,58,62
2024-03-19,69,53,44,46
2024-03-20,74,51,41,56
2024-03-21,71,47,43,56
2024-03-22,78,59,44,52
2024-03-23,50,30,63,50
2024-03-24,13,7,8,22
2024-03-25,66,55,47,51
2024-03-26,79,51,49,52
2024-03-27,72,40,46,57
2024-03-28,75,48,42,53
2024-03-29,76,60,56,57
2024-03-30,62,35,50,53
2024-03-31,6,6,18,21
2024-04-01,75,53,59,61
2024-04-02,68,52,58,51
2024-04-03,73,41,53,45
2024-04-04,71,51,53,47
